,
Serial Number,Date, Cell#,Station,Incomming Totem SoC,Date,Outgoing Totem SoC,Date
G8734T10007E,2023-08-11 12:50:13,Cell2,TBFC203,53%,2023-08-11 12:50:16,56%,2023-08-11 12:53:02

Initial Parameters: ,Value,Final Parameters: ,Value 
 Serial Number:,G8734T10007E,Serial Number:,G8734T10007E
FG_temp: , 38.50 deg ,FG_temp: , 39.79 deg 
FG_current: , 200 mA,FG_current: , 1219 m
FG_voltage: , 3889 mV,FG_voltage: , 4091 mV
FG_capacity: , 2174 mAh,FG_capacity: , 2169 mAh
FG_avg_voltage: , 3875 mV,FG_avg_voltage: , 4090 mV
FG_RSOC: , 53%,FG_RSOC: , 56%
FG_USOC: , 56%,FG_USOC: , 57%

,
,
Serial Number,Date, Cell#,Station,Incomming Totem SoC,Date,Outgoing Totem SoC,Date
G8734T10007E,2023-08-11 12:50:13,Cell2,TBFC203,53%,2023-08-11 12:50:16,56%,2023-08-11 12:53:02

Initial Parameters: ,Value,Final Parameters: ,Value 
 Serial Number:,G8734T10007E,Serial Number:,G8734T10007E
FG_temp: , 38.50 deg ,FG_temp: , 39.79 deg 
FG_current: , 200 mA,FG_current: , 1219 m
FG_voltage: , 3889 mV,FG_voltage: , 4091 mV
FG_capacity: , 2174 mAh,FG_capacity: , 2169 mAh
FG_avg_voltage: , 3875 mV,FG_avg_voltage: , 4090 mV
FG_RSOC: , 53%,FG_RSOC: , 56%
FG_USOC: , 56%,FG_USOC: , 57%

,
,
Serial Number,Date, Cell#,Station,Incomming Totem SoC,Date,Outgoing Totem SoC,Date
G8734T10007E,2023-08-11 12:50:13,Cell2,TBFC203,53%,2023-08-11 12:50:16,56%,2023-08-11 12:53:02

Initial Parameters: ,Value,Final Parameters: ,Value 
 Serial Number:,G8734T10007E,Serial Number:,G8734T10007E
FG_temp: , 38.50 deg ,FG_temp: , 39.79 deg 
FG_current: , 200 mA,FG_current: , 1219 m
FG_voltage: , 3889 mV,FG_voltage: , 4091 mV
FG_capacity: , 2174 mAh,FG_capacity: , 2169 mAh
FG_avg_voltage: , 3875 mV,FG_avg_voltage: , 4090 mV
FG_RSOC: , 53%,FG_RSOC: , 56%
FG_USOC: , 56%,FG_USOC: , 57%

,
,
Serial Number,Date, Cell#,Station,Incomming Totem SoC,Date,Outgoing Totem SoC,Date
G8734T10007E,2023-08-11 12:50:13,Cell2,TBFC203,53%,2023-08-11 12:50:16,56%,2023-08-11 12:53:02

Initial Parameters: ,Value,Final Parameters: ,Value 
 Serial Number:,G8734T10007E,Serial Number:,G8734T10007E
FG_temp: , 38.50 deg ,FG_temp: , 39.79 deg 
FG_current: , 200 mA,FG_current: , 1219 m
FG_voltage: , 3889 mV,FG_voltage: , 4091 mV
FG_capacity: , 2174 mAh,FG_capacity: , 2169 mAh
FG_avg_voltage: , 3875 mV,FG_avg_voltage: , 4090 mV
FG_RSOC: , 53%,FG_RSOC: , 56%
FG_USOC: , 56%,FG_USOC: , 57%

,
,
Serial Number,Date, Cell#,Station,Incomming Totem SoC,Date,Outgoing Totem SoC,Date
G8734T10007E,2023-08-11 12:50:13,Cell2,TBFC203,53%,2023-08-11 12:50:16,56%,2023-08-11 12:53:02

Initial Parameters: ,Value,Final Parameters: ,Value 
 Serial Number:,G8734T10007E,Serial Number:,G8734T10007E
FG_temp: , 38.50 deg ,FG_temp: , 39.79 deg 
FG_current: , 200 mA,FG_current: , 1219 m
FG_voltage: , 3889 mV,FG_voltage: , 4091 mV
FG_capacity: , 2174 mAh,FG_capacity: , 2169 mAh
FG_avg_voltage: , 3875 mV,FG_avg_voltage: , 4090 mV
FG_RSOC: , 53%,FG_RSOC: , 56%
FG_USOC: , 56%,FG_USOC: , 57%

,
,
Serial Number,Date, Cell#,Station,Incomming Totem SoC,Date,Outgoing Totem SoC,Date
G8734T10007E,2023-08-11 12:50:13,Cell2,TBFC203,53%,2023-08-11 12:50:16,56%,2023-08-11 12:53:02

Initial Parameters: ,Value,Final Parameters: ,Value 
 Serial Number:,G8734T10007E,Serial Number:,G8734T10007E
FG_temp: , 38.50 deg ,FG_temp: , 39.79 deg 
FG_current: , 200 mA,FG_current: , 1219 m
FG_voltage: , 3889 mV,FG_voltage: , 4091 mV
FG_capacity: , 2174 mAh,FG_capacity: , 2169 mAh
FG_avg_voltage: , 3875 mV,FG_avg_voltage: , 4090 mV
FG_RSOC: , 53%,FG_RSOC: , 56%
FG_USOC: , 56%,FG_USOC: , 57%

,
